learning_rate = 0.0001   # 0.001
n_epoch = 1000
batch_size = 52 

weights = {
    'wc1': tf.Variable(tf.random_normal([5, 5, 3, 18])),
Epoch: 250, Loss: 97.0717, Train_Acc: 0.9423, TEST_Acc: 0.5335, Time: 215.3337
Epoch: 251, Loss: 97.4914, Train_Acc: 0.9423, TEST_Acc: 0.5299, Time: 216.1794
Epoch: 252, Loss: 102.7334, Train_Acc: 0.9423, TEST_Acc: 0.5342, Time: 217.0147
Epoch: 253, Loss: 106.9742, Train_Acc: 0.9423, TEST_Acc: 0.5379, Time: 217.8497
Epoch: 254, Loss: 92.8768, Train_Acc: 0.9423, TEST_Acc: 0.5321, Time: 218.6930
Epoch: 255, Loss: 88.8064, Train_Acc: 0.9423, TEST_Acc: 0.5278, Time: 219.5362
Epoch: 256, Loss: 89.1120, Train_Acc: 0.9423, TEST_Acc: 0.5285, Time: 220.3815
Epoch: 257, Loss: 84.1143, Train_Acc: 0.9423, TEST_Acc: 0.5299, Time: 221.2261
Epoch: 258, Loss: 83.6157, Train_Acc: 0.9423, TEST_Acc: 0.5314, Time: 222.0672
Epoch: 259, Loss: 77.9921, Train_Acc: 0.9423, TEST_Acc: 0.5278, Time: 222.9062
Epoch: 260, Loss: 79.4991, Train_Acc: 0.9231, TEST_Acc: 0.5220, Time: 223.7544
Epoch: 261, Loss: 79.6306, Train_Acc: 0.9423, TEST_Acc: 0.5242, Time: 224.5997
Epoch: 262, Loss: 76.9370, Train_Acc: 0.9231, TEST_Acc: 0.5249, Time: 225.4431
Epoch: 263, Loss: 82.2096, Train_Acc: 0.9423, TEST_Acc: 0.5321, Time: 226.2795
Epoch: 264, Loss: 76.7066, Train_Acc: 0.9423, TEST_Acc: 0.5364, Time: 227.1169
Epoch: 265, Loss: 74.8921, Train_Acc: 0.9423, TEST_Acc: 0.5285, Time: 227.9648
Epoch: 266, Loss: 77.6409, Train_Acc: 0.9423, TEST_Acc: 0.5278, Time: 228.8019
Epoch: 267, Loss: 68.8957, Train_Acc: 0.9615, TEST_Acc: 0.5270, Time: 229.6451
                  Testing accuracy: 0.5270, Time: 229.7184
*****   END: 229.76674580574036  *****
