learning_rate = 0.0001   # 0.001
n_epoch = 1000
batch_size = 52

n_hidden1 = 1024
n_hidden2 = 512
n_hidden3 = 256

weights = \
{
        'h1': tf.Variable(tf.random_normal([n_input, n_hidden1])),
        'h2': tf.Variable(tf.random_normal([n_hidden1, n_hidden2])),
        'h3': tf.Variable(tf.random_normal([n_hidden2, n_hidden3])),
        'out': tf.Variable(tf.random_normal([n_hidden3, n_classes]))
}


2078
2082
(4160, 50, 50, 3)
(4160,)
max_value -> 255
*****   num_batches: 0.22154831886291504  *****
NO OF BATCHES: 80
*****   NO OF BATCHES: 0.22242164611816406  *****
Epoch: 0, Loss: 0.7046, Train_Acc: 0.5962, TEST_Acc: 0.5804, Time: 4.8368
Epoch: 246, Loss: 0.3798, Train_Acc: 0.9423, TEST_Acc: 0.6806, Time: 142.3718
Epoch: 247, Loss: 0.3861, Train_Acc: 0.9423, TEST_Acc: 0.6878, Time: 142.9263
Epoch: 248, Loss: 0.3789, Train_Acc: 0.9423, TEST_Acc: 0.6770, Time: 143.4878
Epoch: 249, Loss: 0.3706, Train_Acc: 0.9423, TEST_Acc: 0.6871, Time: 144.0454
Epoch: 250, Loss: 0.3743, Train_Acc: 0.9423, TEST_Acc: 0.6770, Time: 144.6177
Epoch: 251, Loss: 0.3739, Train_Acc: 0.9423, TEST_Acc: 0.6820, Time: 145.1829
Epoch: 252, Loss: 0.3715, Train_Acc: 0.9423, TEST_Acc: 0.6813, Time: 145.7398
Epoch: 253, Loss: 0.3758, Train_Acc: 0.9423, TEST_Acc: 0.6741, Time: 146.3049
Epoch: 254, Loss: 0.3721, Train_Acc: 0.9423, TEST_Acc: 0.6806, Time: 146.8637
Epoch: 255, Loss: 0.3702, Train_Acc: 0.9423, TEST_Acc: 0.6748, Time: 147.4273
Epoch: 256, Loss: 0.3671, Train_Acc: 0.9423, TEST_Acc: 0.6792, Time: 147.9829
Epoch: 257, Loss: 0.3692, Train_Acc: 0.9423, TEST_Acc: 0.6727, Time: 148.5465
Epoch: 258, Loss: 0.3672, Train_Acc: 0.9423, TEST_Acc: 0.6669, Time: 149.1002
Epoch: 259, Loss: 0.3676, Train_Acc: 0.9423, TEST_Acc: 0.6849, Time: 149.6631
Epoch: 260, Loss: 0.3572, Train_Acc: 0.9615, TEST_Acc: 0.6806, Time: 150.2190
                  Testing accuracy: 0.6806, Time: 150.2564
*****   END: 150.3108503818512  *****
